"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","naive pt.occupancy","naive n.nonzero.pts","grouped_pr pt.occupancy","grouped_pr n.nonzero.pts","gene","sig"
"CAP1",1.38857258033735e-14,0.2518293192757,0.749,0.85,3.67763447902348e-10,0.310945273631841,13,0.335390946502058,10,"CAP1","p_val_adj<0.05"
"COBLL1",9.25188334147818e-20,0.251704579285108,0.246,0.455,2.4503613029905e-15,0.443181818181818,12,0.392307692307692,8,"COBLL1","p_val_adj<0.05"
"TSPAN14",1.51302612814333e-09,0.251535982928209,0.42,0.556,4.00724970038762e-05,0.30820399113082,11,0.352201257861635,10,"TSPAN14","p_val_adj<0.05"
"COG4",1.80631991729442e-13,0.251474032292959,0.355,0.517,4.78403830095426e-09,0.341207349081365,12,0.398648648648649,9,"COG4","p_val_adj<0.05"
"WWC2",1.79365230320255e-34,0.251403033963496,0.248,0.538,4.75048812503196e-30,0.432330827067669,12,0.467532467532468,7,"WWC2","p_val_adj<0.05"
"ESRP1",3.83678799618843e-14,0.251387027520794,0.429,0.612,1.0161733007905e-09,0.380434782608696,11,0.311428571428571,9,"ESRP1","p_val_adj<0.05"
"GCNT2",1.24246978150569e-24,0.251200665552964,0.351,0.61,3.29068121631781e-20,0.352785145888594,12,0.429799426934097,8,"GCNT2","p_val_adj<0.05"
"RBPMS",0.00301720570026302,0.250957378798594,0.65,0.682,1,0.327116212338594,11,0.394871794871795,10,"RBPMS","NS"
"PSME2",1.23745857310424e-09,0.250499136533153,0.876,0.927,3.27740903086658e-05,0.332978723404255,13,0.349056603773585,9,"PSME2","p_val_adj<0.05"
"OSBPL2",3.46093798503732e-12,0.250375233265774,0.402,0.579,9.16629425337133e-08,0.334106728538283,11,0.429003021148036,8,"OSBPL2","p_val_adj<0.05"
"MXD4",5.72038599855227e-07,0.250344026962347,0.515,0.6,0.0151504423171657,0.336347197106691,11,0.41399416909621,9,"MXD4","p_val_adj<0.05"
"LMO3",2.65641061965888e-23,0.250338211074863,0.447,0.706,7.03550352616655e-19,0.454166666666667,11,0.356435643564356,10,"LMO3","p_val_adj<0.05"
"ATP6V0B",5.56437529676886e-09,0.250062882220185,0.817,0.874,0.000147372479734923,0.339794754846066,13,0.356,10,"ATP6V0B","p_val_adj<0.05"
"ARFGEF3",0.0107202626748278,0.250055457457778,0.574,0.601,1,0.38961038961039,12,0.427325581395349,7,"ARFGEF3","NS"
